,NR,address,geometry,Nr,Namn,Typ,Address4,Address5,total,lat,lon
143,0704,"Storgatan, 342 30 Alvesta, Sweden",POINT (14.5567637 56.900534),0704,,Butik,ALVESTA,Kronobergs län,62,56.900534,14.5567637
144,0705,"Drottninggatan, Markaryd, Sweden",POINT (13.5985995 56.4652315),0705,,Butik,MARKARYD,Kronobergs län,38,56.4652315,13.5985995
145,0706,"Södra Storgatan, Tingsryd, Sweden",POINT (14.9826015 56.5202144),0706,,Butik,TINGSRYD,Kronobergs län,53,56.5202144,14.9826015
146,0707,"Hejaregatan, 352 46 Växjö, Sweden",POINT (14.770198 56.88285),0707,Samarkand,Butik,VÄXJÖ,Kronobergs län,82,56.88285,14.770198
147,0708,"Olofsgatan, 364 30 Åseda, Sweden",POINT (15.3441095 57.17163069999999),0708,,Butik,ÅSEDA,Kronobergs län,41,57.17163069999999,15.3441095
148,0709,"Storgatan, Lessebo, Sweden",POINT (15.2690839 56.752993),0709,,Butik,LESSEBO,Kronobergs län,40,56.752993,15.2690839
149,0710,"Deltavägen, 352 45 Växjö, Sweden",POINT (14.8321486 56.9035868),0710,Norremark,Butik,VÄXJÖ,Kronobergs län,79,56.9035868,14.8321486
150,0801,"Verkstadsgatan, 392 39 Kalmar, Sweden",POINT (16.3306769 56.6705431),0801,Giraffen,Butik,KALMAR,Kalmar län,83,56.6705431,16.3306769
151,0802,"Norra Långgatan 23, 392 32 Kalmar, Sweden",POINT (16.3635182 56.6644223),0802,,Butik,KALMAR,Kalmar län,77,56.6644223,16.3635182
152,0805,"Östra Kyrkogatan, Borgholm, Sweden",POINT (16.6560939 56.8785313),0805,,Butik,BORGHOLM,Kalmar län,76,56.8785313,16.6560939
153,0806,"Brandstationsgatan 11, 386 31 Färjestaden, Sweden",POINT (16.4689612 56.65180059999999),0806,,Butik,FÄRJESTADEN,Kalmar län,82,56.65180059999999,16.4689612
154,0807,"Åsevadsgatan, Mönsterås, Sweden",POINT (16.4402072 57.0422963),0807,,Butik,MÖNSTERÅS,Kalmar län,56,57.0422963,16.4402072
155,0808,"Postmästaregatan, Oskarshamn, Sweden",POINT (16.4434085 57.263884),0808,,Butik,OSKARSHAMN,Kalmar län,76,57.263884,16.4434085
156,0809,"Västra Kyrkogatan, 593 33 Västervik, Sweden",POINT (16.6341969 57.75870579999999),0809,,Butik,VÄSTERVIK,Kalmar län,76,57.75870579999999,16.6341969
157,0810,"Sevedegatan 25b, 598 37 Vimmerby, Sweden",POINT (15.8522238 57.66659869999999),0810,,Butik,VIMMERBY,Kalmar län,54,57.66659869999999,15.8522238
158,0811,"Bangatan, Nybro, Sweden",POINT (15.9010898 56.7431463),0811,,Butik,NYBRO,Kalmar län,56,56.7431463,15.9010898
159,0812,"Bryggerigatan, 577 30 Hultsfred, Sweden",POINT (15.8424562 57.4877848),0812,,Butik,HULTSFRED,Kalmar län,54,57.4877848,15.8424562
160,0813,"Hantverkaregatan, 361 30 Emmaboda, Sweden",POINT (15.5400246 56.63183429999999),0813,,Butik,EMMABODA,Kalmar län,46,56.63183429999999,15.5400246
161,0814,"Allfargatan, Torsås, Sweden",POINT (15.9961459 56.4138984),0814,,Butik,TORSÅS,Kalmar län,44,56.4138984,15.9961459
162,0815,"Storgatan 7, 579 30 Högsby, Sweden",POINT (16.0252065 57.1661203),0815,,Butik,HÖGSBY,Kalmar län,39,57.1661203,16.0252065
163,0816,"Bondevägen 4, 594 31 Gamleby, Sweden",POINT (16.3995844 57.89828989999999),0816,,Butik,GAMLEBY,Kalmar län,54,57.89828989999999,16.3995844
164,0902,"Österväg 3C, 621 45 Visby, Sweden",POINT (18.3000973 57.63813739999999),0902,,Butik,VISBY,Gotlands län,79,57.63813739999999,18.3000973
165,0903,"Storgatan, Hemse, Sweden",POINT (18.3726459 57.2311391),0903,,Butik,HEMSE,Gotlands län,54,57.2311391,18.3726459
166,0904,"Tullhagsplan 2B, 624 48 Slite, Sweden",POINT (18.8018128 57.70399860000001),0904,,Butik,SLITE,Gotlands län,53,57.70399860000001,18.8018128
167,1001,"Arklimästaregatan, Karlskrona, Sweden",POINT (15.5822963 56.1598974),1001,Wachtmeister,Butik,KARLSKRONA,Blekinge län,77,56.1598974,15.5822963
168,1002,"Verkövägen, Karlskrona, Sweden",POINT (15.651432 56.17629950000001),1002,Amiralen,Butik,LYCKEBY,Blekinge län,76,56.17629950000001,15.651432
169,1003,"Strandgatan, Ronneby, Sweden",POINT (15.2763701 56.20989729999999),1003,,Butik,RONNEBY,Blekinge län,76,56.20989729999999,15.2763701
170,1004,"Drottninggatan 71B, 374 38 Karlshamn, Sweden",POINT (14.860225 56.1723994),1004,,Butik,KARLSHAMN,Blekinge län,76,56.1723994,14.860225
171,1005,"Järnvägsgatan, Sölvesborg, Sweden",POINT (14.5805068 56.0473282),1005,,Butik,SÖLVESBORG,Blekinge län,55,56.0473282,14.5805068
172,1006,"Östra Storgatan, Olofström, Sweden",POINT (14.5312191 56.2777638),1006,,Butik,OLOFSTRÖM,Blekinge län,56,56.2777638,14.5312191
173,1101,"Östra Boulevarden, Kristianstad, Sweden",POINT (14.1592133 56.0292031),1101,,Butik,KRISTIANSTAD,Skåne län,81,56.0292031,14.1592133
174,1103,"Köpmannagatan, 296 31 Åhus, Sweden",POINT (14.2967813 55.9242238),1103,,Butik,ÅHUS,Skåne län,62,55.9242238,14.2967813
175,1104,"Stora Rådmansgatan, 272 31 Simrishamn, Sweden",POINT (14.3501397 55.55794909999999),1104,,Butik,SIMRISHAMN,Skåne län,80,55.55794909999999,14.3501397
176,1105,"Centralgatan, 273 30 Tomelilla, Sweden",POINT (13.9531507 55.5438251),1105,,Butik,TOMELILLA,Skåne län,62,55.5438251,13.9531507
177,1106,"Borggårdsgatan, Hässleholm, Sweden",POINT (13.7584773 56.1543021),1106,,Butik,HÄSSLEHOLM,Skåne län,76,56.1543021,13.7584773
178,1107,"Storgatan 47 b, 262 32 Ängelholm, Sweden",POINT (12.8632223 56.2454337),1107,,Butik,ÄNGELHOLM,Skåne län,77,56.2454337,12.8632223
179,1108,"Köpmansgatan 72D, 269 31 Båstad, Sweden",POINT (12.8479728 56.4269591),1108,,Butik,BÅSTAD,Skåne län,78,56.4269591,12.8479728
180,1109,"Storgatan, Klippan, Sweden",POINT (13.1255511 56.1375405),1109,,Butik,KLIPPAN,Skåne län,53,56.1375405,13.1255511
181,1110,"Köpmangatan 14F, 284 31 Perstorp, Sweden",POINT (13.3940768 56.1385786),1110,,Butik,PERSTORP,Skåne län,41,56.1385786,13.3940768
182,1111,"Västra Järnvägsgatan, 283 31 Osby, Sweden",POINT (13.9946119 56.38127919999999),1111,,Butik,OSBY,Skåne län,39,56.38127919999999,13.9946119
183,1112,"Torggatan, Åstorp, Sweden",POINT (12.9443152 56.13413629999999),1112,,Butik,ÅSTORP,Skåne län,58,56.13413629999999,12.9443152
184,1113,"286 31 Örkelljunga, Sweden",POINT (13.2799867 56.28597569999999),1113,,Butik,ÖRKELLJUNGA,Skåne län,38,56.28597569999999,13.2799867
185,1114,"Storgatan, Bromölla, Sweden",POINT (14.4681455 56.07232819999999),1114,,Butik,BROMÖLLA,Skåne län,55,56.07232819999999,14.4681455
186,1115,"Östra Järnvägsgatan, 289 92 Broby, Sweden",POINT (14.075156 56.2535073),1115,,Butik,BROBY,Skåne län,42,56.2535073,14.075156
187,1202,"Jägersrovägen, Malmö, Sweden",POINT (13.0582684 55.5711599),1202,Jägersro Center,Butik,MALMÖ,Skåne län,81,55.5711599,13.0582684
188,1203,"Fredsgatan 14B, 212 12 Malmö, Sweden",POINT (13.0250763 55.6075536),1203,Entré,Butik,MALMÖ,Skåne län,76,55.6075536,13.0250763
189,1206,"Stadiongatan 3D, 214 32 Malmö, Sweden",POINT (13.0042986 55.57950950000001),1206,Mobilia,Butik,MALMÖ,Skåne län,82,55.57950950000001,13.0042986
190,1207,"Södra Förstadsgatan 50b, 211 43 Malmö, Sweden",POINT (13.0028423 55.5961516),1207,,Butik,MALMÖ,Skåne län,77,55.5961516,13.0028423
191,1208,"Malmborgsgatan, Malmö, Sweden",POINT (13.0034352 55.6030036),1208,Hansa,Butik,MALMÖ,Skåne län,81,55.6030036,13.0034352
192,1209,"Regementsgatan, Malmö, Sweden",POINT (12.9837221 55.5988529),1209,Kronprinsen,Butik,MALMÖ,Skåne län,77,55.5988529,12.9837221
193,1211,"Linnégatan, Malmö, Sweden",POINT (12.9371868 55.5813358),1211,Limhamn,Butik,LIMHAMN,Skåne län,77,55.5813358,12.9371868
194,1213,"Masttorget, 211 77 Malmö, Sweden",POINT (12.980371 55.61202979999999),1213,Västra Hamnen,Butik,MALMÖ,Skåne län,82,55.61202979999999,12.980371
195,1214,"Hyllie stationsväg, Malmö, Sweden",POINT (12.9694031 55.5621875),1214,Emporia,Butik,MALMÖ,Skåne län,84,55.5621875,12.9694031
196,1219,"Seglaregatan, Lomma, Sweden",POINT (13.0695678 55.6730639),1219,,Butik,LOMMA,Skåne län,62,55.6730639,13.0695678
197,1220,"Kristers väg, 247 50 Dalby, Sweden",POINT (13.3486282 55.66401889999999),1220,,Butik,DALBY,Skåne län,53,55.66401889999999,13.3486282
198,1221,"Kronetorpsvägen 2, 232 37 Arlöv, Sweden",POINT (13.0843725 55.63983769999999),1221,,Butik,ARLÖV,Skåne län,80,55.63983769999999,13.0843725
199,1222,"Södergatan, Skurup, Sweden",POINT (13.4983446 55.47468660000001),1222,,Butik,SKURUP,Skåne län,60,55.47468660000001,13.4983446
200,1224,"Storgatan, Svedala, Sweden",POINT (13.2367146 55.5086853),1224,,Butik,SVEDALA,Skåne län,55,55.5086853,13.2367146
201,1225,"Algatan, Trelleborg, Sweden",POINT (13.1527444 55.3745229),1225,,Butik,TRELLEBORG,Skåne län,57,55.3745229,13.1527444
202,1226,"Järnvägsgatan 2l, 235 31 Vellinge, Sweden",POINT (13.0211572 55.4709483),1226,,Butik,VELLINGE,Skåne län,54,55.4709483,13.0211572
203,1227,"Kungstorpsvägen, Höllviken, Sweden",POINT (12.9694322 55.4265786),1227,Toppengallerian,Butik,HÖLLVIKEN,Skåne län,77,55.4265786,12.9694322
204,1230,"Stora Östergatan, Ystad, Sweden",POINT (13.8235213 55.4302812),1230,,Butik,YSTAD,Skåne län,59,55.4302812,13.8235213
205,1231,"Östergatan, Sjöbo, Sweden",POINT (13.718775 55.62559719999999),1231,,Butik,SJÖBO,Skåne län,59,55.62559719999999,13.718775
206,1232,"Bråhögsplatsen 1c, 245 31 Staffanstorp, Sweden",POINT (13.2051688 55.642554),1232,,Butik,STAFFANSTORP,Skåne län,55,55.642554,13.2051688
207,1242,"Landskronavägen, Helsingborg, Sweden",POINT (12.7431611 56.0005453),1242,Råå,Butik,HELSINGBORG,Skåne län,82,56.0005453,12.7431611
208,1243,"Drottninggatan, Helsingborg, Sweden",POINT (12.6818302 56.0600652),1243,,Butik,HELSINGBORG,Skåne län,78,56.0600652,12.6818302
209,1244,"Regementsvägen, Helsingborg, Sweden",POINT (12.7196041 56.0645925),1244,Berga,Butik,Helsingborg,Skåne län,82,56.0645925,12.7196041
210,1245,"Björkavägen, Ödåkra, Sweden",POINT (12.7581069 56.10168789999999),1245,Väla,Butik,ÖDÅKRA-VÄLA,Skåne län,82,56.10168789999999,12.7581069
211,1246,"Norra Storgatan, Bjuv, Sweden",POINT (12.905433 56.0921558),1246,,Butik,BJUV,Skåne län,44,56.0921558,12.905433
212,1248,"Trädgårdsgatan, 261 31 Landskrona, Sweden",POINT (12.8305615 55.8683616),1248,,Butik,LANDSKRONA,Skåne län,78,55.8683616,12.8305615
213,1249,"Herrevadsgatan 11H, 268 31 Svalöv, Sweden",POINT (13.1066933 55.9141308),1249,,Butik,SVALÖV,Skåne län,42,55.9141308,13.1066933
214,1250,"Marknadsvägen, 246 42 Löddeköpinge, Sweden",POINT (12.9925552 55.76867319999999),1250,Center Syd,Butik,LÖDDEKÖPINGE,Skåne län,79,55.76867319999999,12.9925552
215,1252,"Storgatan 58e, 263 38 Höganäs, Sweden",POINT (12.559875 56.200061),1252,,Butik,HÖGANÄS,Skåne län,77,56.200061,12.559875
216,1253,"Traktorvägen, 226 60 Lund, Sweden",POINT (13.157573 55.7178039),1253,NOVA,Butik,LUND,Skåne län,82,55.7178039,13.157573
217,1254,"Bangatan, Lund, Sweden",POINT (13.1876042 55.7058665),1254,,Butik,LUND,Skåne län,64,55.7058665,13.1876042
218,1255,"Mårtenstorget, Lund, Sweden",POINT (13.196133 55.7014414),1255,SALUHALLEN,Butik,LUND,Skåne län,77,55.7014414,13.196133
219,1256,"Stenhuggaregatan, 244 30 Kävlinge, Sweden",POINT (13.110393 55.7908303),1256,,Butik,KÄVLINGE,Skåne län,42,55.7908303,13.110393
220,1257,"Södergatan, 241 30 Eslöv, Sweden",POINT (13.3026111 55.8358273),1257,,Butik,ESLÖV,Skåne län,53,55.8358273,13.3026111
221,1258,"Nya Torg, Höör, Sweden",POINT (13.5393905 55.9347494),1258,,Butik,HÖÖR,Skåne län,55,55.9347494,13.5393905
222,1259,"Nya torg, 242 31 Hörby, Sweden",POINT (13.661673 55.8526014),1259,,Butik,HÖRBY,Skåne län,56,55.8526014,13.661673
223,1301,"Köpmansgatan, Halmstad, Sweden",POINT (12.8570187 56.6751312),1301,,Butik,HALMSTAD,Hallands län,84,56.6751312,12.8570187
224,1302,"Prästvägen, Halmstad, Sweden",POINT (12.9106861 56.6616583),1302,Hallarna,Butik,HALMSTAD,Hallands län,84,56.6616583,12.9106861
225,1304,"Storgatan 10B, 314 31 Hyltebruk, Sweden",POINT (13.2395393 56.9995328),1304,,Butik,HYLTEBRUK,Hallands län,59,56.9995328,13.2395393
226,1305,"Östertullsgatan, Laholm, Sweden",POINT (13.0443282 56.51141209999999),1305,,Butik,LAHOLM,Hallands län,60,56.51141209999999,13.0443282
227,1306,"Sandgatan, Falkenberg, Sweden",POINT (12.4827475 56.9045265),1306,,Butik,Falkenberg,Hallands län,79,56.9045265,12.4827475
228,1307,"Västra Vallgatan, Varberg, Sweden",POINT (12.2488052 57.1070296),1307,,Butik,VARBERG,Hallands län,82,57.1070296,12.2488052
229,1308,"Nygatan, 434 30 Kungsbacka, Sweden",POINT (12.0758617 57.48582849999999),1308,,Butik,KUNGSBACKA,Hallands län,80,57.48582849999999,12.0758617
230,1309,"Kundvägen 5e, 302 41 Halmstad, Sweden",POINT (12.8066197 56.678286),1309,Flygstaden,Butik,Halmstad,Hallands län,82,56.678286,12.8066197
231,1310,"Varberg Vrångagatan, 432 54 Varberg, Sweden",POINT (12.2755205 57.08296799999999),1310,Breared,Butik,VARBERG,Hallands län,82,57.08296799999999,12.2755205
232,1311,"Hedebrovägen, 434 39 Kungsbacka, Sweden",POINT (12.0777868 57.5141308),1311,,Butik,Kungsbacka,Hallands län,82,57.5141308,12.0777868
233,1404,"Kungsportsavenyen, Göteborg, Sweden",POINT (11.9747463 57.7006315),1404,Avenyn,Butik,GÖTEBORG,Västra Götalands län,77,57.7006315,11.9747463
234,1406,"Kungstorget, Göteborg, Sweden",POINT (11.9686032 57.70339360000001),1406,,Butik,GÖTEBORG,Västra Götalands län,68,57.70339360000001,11.9686032
235,1407,"Kobbarnas väg, Göteborg, Sweden",POINT (11.9969417 57.7141273),1407,Olskroken,Butik,GÖTEBORG,Västra Götalands län,77,57.7141273,11.9969417
236,1409,"Torpavallsgatan, Göteborg, Sweden",POINT (12.030814 57.7240799),1409,,Butik,GÖTEBORG,Västra Götalands län,78,57.7240799,12.030814
237,1410,"Lilla Klädpressaregatan 8, 411 05 Göteborg, Sweden",POINT (11.968577 57.7098343),1410,Nordstan,Butik,GÖTEBORG,Västra Götalands län,84,57.7098343,11.968577
238,1411,"Linnégatan 28B, 413 04 Göteborg, Sweden",POINT (11.9516525 57.6967963),1411,,Butik,GÖTEBORG,Västra Götalands län,77,57.6967963,11.9516525
239,1412,"Kapellplatsen, Göteborg, Sweden",POINT (11.9707165 57.6935248),1412,,Butik,GÖTEBORG,Västra Götalands län,77,57.6935248,11.9707165
240,1413,"Åvägen, Göteborg, Sweden",POINT (11.9917552 57.7020766),1413,Gårda,Butik,GÖTEBORG,Västra Götalands län,82,57.7020766,11.9917552
241,1414,"Swedenborgsgatan, 417 05 Göteborg, Sweden",POINT (11.9526791 57.72240490000001),1414,Backaplan,Butik,GÖTEBORG,Västra Götalands län,81,57.72240490000001,11.9526791
242,1415,"Karl Johansgatan, Göteborg, Sweden",POINT (11.9160029 57.69188089999999),1415,,Butik,GÖTEBORG,Västra Götalands län,82,57.69188089999999,11.9160029
243,1416,"Transportgatan 19, 422 46 Hisings Backa, Sweden",POINT (11.9991973 57.7691994),1416,Bäckebol Homecenter,Butik,HISINGS BACKA,Västra Götalands län,84,57.7691994,11.9991973
244,1417,"Kolhamnsgatan, Göteborg, Sweden",POINT (11.9210518 57.7081797),1417,Eriksberg,Butik,GÖTEBORG,Västra Götalands län,79,57.7081797,11.9210518
245,1418,"Hornsgatan, Göteborg, Sweden",POINT (12.0121637 57.7286063),1418,Gamlestaden,Butik,GÖTEBORG,Västra Götalands län,77,57.7286063,12.0121637
246,1420,"Frölunda torg, 421 42 Västra Frölunda, Sweden",POINT (11.9103384 57.6508928),1420,,Butik,VÄSTRA FRÖLUNDA,Västra Götalands län,78,57.6508928,11.9103384
247,1422,"Krogabäcksvägen, Göteborg, Sweden",POINT (11.9525473 57.5988923),1422,,Butik,HOVÅS,Västra Götalands län,77,57.5988923,11.9525473
248,1423,"Angereds torg, Göteborg, Sweden",POINT (12.0511306 57.7967569),1423,,Butik,ANGERED,Västra Götalands län,76,57.7967569,12.0511306
249,1424,"Hantverksvägen 2, 436 33 Askim, Sweden",POINT (11.9494546 57.6425412),1424,Sisjön,Butik,ASKIM,Västra Götalands län,82,57.6425412,11.9494546
250,1425,"Norgårdsvägen 10b, 475 32 Öckerö, Sweden",POINT (11.6545555 57.70819039999999),1425,,Butik,ÖCKERÖ,Västra Götalands län,60,57.70819039999999,11.6545555
251,1426,"Flygfältsgatan, Göteborg, Sweden",POINT (11.7827914 57.7128125),1426,,Butik,TORSLANDA,Västra Götalands län,77,57.7128125,11.7827914
252,1428,"Biblioteksgatan 14B, 435 30 Mölnlycke, Sweden",POINT (12.1158447 57.6580328),1428,,Butik,MÖLNLYCKE,Västra Götalands län,77,57.6580328,12.1158447
253,1429,"Ekenleden, Mölndal, Sweden",POINT (12.0424418 57.6122007),1429,,Butik,KÅLLERED,Västra Götalands län,78,57.6122007,12.0424418
254,1430,"Gamla Kronvägen 11, 433 33 Partille, Sweden",POINT (12.1071947 57.73965320000001),1430,,Butik,PARTILLE,Västra Götalands län,79,57.73965320000001,12.1071947
255,1431,"Brogatan, 431 30 Mölndal, Sweden",POINT (12.0149586 57.65551840000001),1431,Mölndal Galleria,Butik,MÖLNDAL,Västra Götalands län,79,57.65551840000001,12.0149586
256,1432,"Älvebacken, Kungälv, Sweden",POINT (11.9683329 57.8739771),1432,,Butik,KUNGÄLV,Västra Götalands län,81,57.8739771,11.9683329
257,1433,"Krokdalsvägen, Bollebygd, Sweden",POINT (12.5620308 57.6693524),1433,,Butik,SKÄRHAMN,Västra Götalands län,62,57.6693524,12.5620308
258,1434,"Ostra kopmansgatan 25, 444 30 Stenungsund, Sweden",POINT (11.8176496 58.06766020000001),1434,,Butik,STENUNGSUND,Västra Götalands län,79,58.06766020000001,11.8176496
259,1435,"Hamntorget, 473 34 Henån, Sweden",POINT (11.6787977 58.2370934),1435,,Butik,HENÅN,Västra Götalands län,53,58.2370934,11.6787977
260,1436,"Västerlånggatan 2B, 451 31 Uddevalla, Sweden",POINT (11.9323077 58.3493315),1436,,Butik,UDDEVALLA,Västra Götalands län,77,58.3493315,11.9323077
261,1437,"451 76 Uddevalla, Sweden",POINT (11.8104287 58.35386579999999),1437,,Butik,UDDEVALLA,Västra Götalands län,75,58.35386579999999,11.8104287
262,1438,"Strömstadsvägen, Munkedal, Sweden",POINT (11.669177 58.4706115),1438,,Butik,MUNKEDAL,Västra Götalands län,53,58.4706115,11.669177
263,1439,"Hallindenvägen 2B, 456 34 Kungshamn, Sweden",POINT (11.2601951 58.3571594),1439,,Butik,KUNGSHAMN,Västra Götalands län,61,58.3571594,11.2601951
264,1440,"Korsgatan, Lysekil, Sweden",POINT (11.4342923 58.2743573),1440,,Butik,LYSEKIL,Västra Götalands län,58,58.2743573,11.4342923
265,1441,"Oslovägen, Strömstad, Sweden",POINT (11.1910717 58.94742149999999),1441,,Butik,STRÖMSTAD,Västra Götalands län,83,58.94742149999999,11.1910717
266,1442,"Oslovägen, Strömstad, Sweden",POINT (11.1910717 58.94742149999999),1442,,Butik,STRÖMSTAD,Västra Götalands län,82,58.94742149999999,11.1910717
267,1443,"Sältevägen, 457 72 Grebbestad, Sweden",POINT (11.2536961 58.692107),1443,,Butik,GREBBESTAD,Västra Götalands län,77,58.692107,11.2536961
268,1501,"Regementsgatan 4, 462 32 Vänersborg, Sweden",POINT (12.3329603 58.37811639999999),1501,,Butik,VÄNERSBORG,Västra Götalands län,76,58.37811639999999,12.3329603
269,1503,"Anes väg, 461 70 Trollhättan, Sweden",POINT (12.3069763 58.31423239999999),1503,Överby Köpcenter,Butik,Trollhättan,Västra Götalands län,83,58.31423239999999,12.3069763
270,1504,"Kungsgatan, Trollhättan, Sweden",POINT (12.2864825 58.2822743),1504,Oden,Butik,TROLLHÄTTAN,Västra Götalands län,76,58.2822743,12.2864825
271,1505,"Torggatan, 662 31 Åmål, Sweden",POINT (12.7042327 59.0529875),1505,,Butik,ÅMÅL,Västra Götalands län,54,59.0529875,12.7042327
272,1506,"Storgatan, Mellerud, Sweden",POINT (12.4627034 58.69781880000001),1506,,Butik,MELLERUD,Västra Götalands län,55,58.69781880000001,12.4627034
273,1507,"Berglunds gränd, 666 30 Bengtsfors, Sweden",POINT (12.2243959 59.0291471),1507,,Butik,BENGTSFORS,Västra Götalands län,53,59.0291471,12.2243959
274,1508,"Lerum Hulan centrum, 443 51 Lerum, Sweden",POINT (12.2472974 57.7517283),1508,Solkatten,Butik,LERUM,Västra Götalands län,76,57.7517283,12.2472974
275,1509,"Delesgatan, 668 30 Ed, Sweden",POINT (11.9352563 58.9115341),1509,Dals-Ed,Butik,ED,Västra Götalands län,53,58.9115341,11.9352563
276,1511,"Göteborgsvägen, Bollebygd, Sweden",POINT (12.5810317 57.6684584),1511,,Butik,BOLLEBYGD,Västra Götalands län,46,57.6684584,12.5810317
277,1512,"Allégatan, Borås, Sweden",POINT (12.9419915 57.7210875),1512,,Butik,BORÅS,Västra Götalands län,77,57.7210875,12.9419915
278,1513,"Ålgårdsvägen, 506 30 Borås, Sweden",POINT (12.9326657 57.73414279999999),1513,Knalleland,Butik,BORÅS,Västra Götalands län,83,57.73414279999999,12.9326657
279,1514,"Göteborgsvägen 37, 463 30 Lilla Edet, Sweden",POINT (12.1281661 58.1374174),1514,,Butik,LILLA EDET,Västra Götalands län,56,58.1374174,12.1281661
280,1515,"Storgatan, Tranemo, Sweden",POINT (13.3477924 57.48022410000001),1515,,Butik,TRANEMO,Västra Götalands län,38,57.48022410000001,13.3477924
281,1516,"Boråsvägen, Svenljunga, Sweden",POINT (13.1107963 57.5038194),1516,,Butik,SVENLJUNGA,Västra Götalands län,54,57.5038194,13.1107963
282,1517,"Boråsvägen, Ulricehamn, Sweden",POINT (13.4129173 57.7995829),1517,,Butik,ULRICEHAMN,Västra Götalands län,56,57.7995829,13.4129173
283,1518,"Kungsgatan 34C, 441 31 Alingsås, Sweden",POINT (12.5373686 57.9300775),1518,,Butik,ALINGSÅS,Västra Götalands län,78,57.9300775,12.5373686
284,1519,"Boråsvägen, Kinna, Sweden",POINT (12.6929616 57.52051050000001),1519,,Butik,KINNA,Västra Götalands län,79,57.52051050000001,12.6929616
285,1520,"Centrumvägen, Färgelanda, Sweden",POINT (11.9976644 58.56854440000001),1520,,Butik,FÄRGELANDA,Västra Götalands län,41,58.56854440000001,11.9976644
286,1521,"Ale Torg, 449 31 Nödinge-Nol, Sweden",POINT (12.0450149 57.8941549),1521,,Butik,NÖDINGE,Västra Götalands län,61,57.8941549,12.0450149
287,1522,"Kungsgatan, Vårgårda, Sweden",POINT (12.8087246 58.0333993),1522,,Butik,VÅRGÅRDA,Västra Götalands län,38,58.0333993,12.8087246
288,1523,"Storgatan, Herrljunga, Sweden",POINT (13.0303121 58.0787309),1523,,Butik,HERRLJUNGA,Västra Götalands län,41,58.0787309,13.0303121
289,1524,"Trandögatan, 504 33 Borås, Sweden",POINT (12.9430322 57.71105290000001),1524,Åhaga,Butik,BORÅS,Västra Götalands län,78,57.71105290000001,12.9430322
