,NR,address,geometry,Nr,Namn,Typ,Address4,Address5,total,lat,lon
290,1601,"Stockholmsvägen, Mariestad, Sweden",POINT (13.8511631 58.71043239999999),1601,,Butik,MARIESTAD,Västra Götalands län,76,58.71043239999999,13.8511631
291,1602,"Götgatan, 531 31 Lidköping, Sweden",POINT (13.1539174 58.50269429999999),1602,,Butik,LIDKÖPING,Västra Götalands län,76,58.50269429999999,13.1539174
292,1603,"Torggatan, Grästorp, Sweden",POINT (12.6809986 58.3339639),1603,,Butik,GRÄSTORP,Västra Götalands län,40,58.3339639,12.6809986
293,1604,"Drottninggatan, 534 31 Vara, Sweden",POINT (12.9542573 58.26174679999999),1604,,Butik,VARA,Västra Götalands län,54,58.26174679999999,12.9542573
294,1605,"Marumsgatan, Skara, Sweden",POINT (13.4362077 58.3851212),1605,,Butik,SKARA,Västra Götalands län,60,58.3851212,13.4362077
295,1606,"Hertig Johans torg, 541 30 Skövde, Sweden",POINT (13.8459744 58.3893271),1606,,Butik,SKÖVDE,Västra Götalands län,77,58.3893271,13.8459744
296,1607,"Hamngatan, Hjo, Sweden",POINT (14.2903174 58.3025209),1607,,Butik,HJO,Västra Götalands län,56,58.3025209,14.2903174
297,1608,"Gamla torget, 522 31 Tidaholm, Sweden",POINT (13.9581861 58.18056499999999),1608,,Butik,TIDAHOLM,Västra Götalands län,53,58.18056499999999,13.9581861
298,1609,"Falköping, Sweden",POINT (13.553217 58.17502899999999),1609,,Butik,FALKÖPING,Västra Götalands län,76,58.17502899999999,13.553217
299,1610,"Storgatan, Karlsborg, Sweden",POINT (14.5067848 58.53364799999999),1610,,Butik,KARLSBORG,Västra Götalands län,54,58.53364799999999,14.5067848
300,1611,"Järnvägsgatan 6e, 533 30 Götene, Sweden",POINT (13.4921602 58.528007),1611,,Butik,GÖTENE,Västra Götalands län,55,58.528007,13.4921602
301,1612,"Kyrkogatan, 545 30 Töreboda, Sweden",POINT (14.1255244 58.7097075),1612,,Butik,TÖREBODA,Västra Götalands län,39,58.7097075,14.1255244
302,1613,"Storgatan, Gullspång, Sweden",POINT (14.0988314 58.9862689),1613,,Butik,GULLSPÅNG,Västra Götalands län,39,58.9862689,14.0988314
303,1614,"Centrumgatan, Tibro, Sweden",POINT (14.1651464 58.4246178),1614,,Butik,TIBRO,Västra Götalands län,54,58.4246178,14.1651464
304,1616,"Järnvägsgatan 3B, 465 31 Nossebro, Sweden",POINT (12.7205324 58.18768949999999),1616,,Butik,NOSSEBRO,Västra Götalands län,42,58.18768949999999,12.7205324
305,1617,"Nolhagavägen, Skövde, Sweden",POINT (13.8656828 58.40681309999999),1617,,Butik,SKÖVDE,Västra Götalands län,82,58.40681309999999,13.8656828
306,1701,"Järnvägsgatan, 652 25 Karlstad, Sweden",POINT (13.4993271 59.37985859999999),1701,Duvan,Butik,KARLSTAD,Värmlands län,77,59.37985859999999,13.4993271
307,1702,"Frykmans väg, Karlstad, Sweden",POINT (13.4252494 59.37246339999999),1702,Bergvik-Karlstad,Butik,KARLSTAD,Värmlands län,82,59.37246339999999,13.4252494
308,1703,"Järnvägsgatan, Forshaga, Sweden",POINT (13.4799679 59.53033480000001),1703,,Butik,FORSHAGA,Värmlands län,54,59.53033480000001,13.4799679
309,1704,"Storgatan 16b, 665 30 Kil, Sweden",POINT (13.3207433 59.5046604),1704,,Butik,KIL,Värmlands län,53,59.5046604,13.3207433
310,1705,"Sundsgatan, Säffle, Sweden",POINT (12.9316953 59.1315153),1705,,Butik,SÄFFLE,Värmlands län,53,59.1315153,12.9316953
311,1706,"Storgatan, 671 31 Arvika, Sweden",POINT (12.5917999 59.65454339999999),1706,,Butik,ARVIKA,Värmlands län,55,59.65454339999999,12.5917999
312,1707,"Storgatan, Hagfors, Sweden",POINT (13.6819363 60.044423),1707,,Butik,HAGFORS,Värmlands län,53,60.044423,13.6819363
313,1708,"Viktoriagatan, 682 30 Filipstad, Sweden",POINT (14.1707177 59.7128293),1708,,Butik,FILIPSTAD,Värmlands län,58,59.7128293,14.1707177
314,1709,"Kungsgatan, Kristinehamn, Sweden",POINT (14.1073832 59.31181649999999),1709,,Butik,KRISTINEHAMN,Värmlands län,78,59.31181649999999,14.1073832
315,1710,"Kvarngatan, Sunne, Sweden",POINT (13.1435761 59.83542259999999),1710,,Butik,SUNNE,Värmlands län,57,59.83542259999999,13.1435761
316,1711,"Tallbacksvägen 21B, 684 30 Munkfors, Sweden",POINT (13.5461621 59.8356575),1711,,Butik,MUNKFORS,Värmlands län,38,59.8356575,13.5461621
317,1712,"Nya torget, 685 30 Torsby, Sweden",POINT (13.0077044 60.1355064),1712,,Butik,TORSBY,Värmlands län,53,60.1355064,13.0077044
318,1713,"Storgatan, Årjäng, Sweden",POINT (12.1287849 59.3880615),1713,,Butik,ÅRJÄNG,Värmlands län,76,59.3880615,12.1287849
319,1714,"Sveagatan, Grums, Sweden",POINT (13.1139453 59.3535141),1714,,Butik,GRUMS,Värmlands län,53,59.3535141,13.1139453
320,1715,"Helga Görlins gata, 673 32 Charlottenberg, Sweden",POINT (12.2923086 59.8814088),1715,,Butik,CHARLOTTENBERG,Värmlands län,82,59.8814088,12.2923086
321,1716,"Åråsvägen, Skoghall, Sweden",POINT (13.4669894 59.3254314),1716,,Butik,SKOGHALL,Värmlands län,53,59.3254314,13.4669894
322,1717,"Djupadalsgatan, 688 30 Storfors, Sweden",POINT (14.2742177 59.52872859999999),1717,,Butik,STORFORS,Värmlands län,38,59.52872859999999,14.2742177
323,1718,"Rävbergsvägen, 656 39 Karlstad, Sweden",POINT (13.5801723 59.3958256),1718,Välsviken,Butik,KARLSTAD,Värmlands län,81,59.3958256,13.5801723
324,1801,"Kungsgatan, Örebro, Sweden",POINT (15.2121794 59.2681589),1801,,Butik,ÖREBRO,Örebro län,82,59.2681589,15.2121794
325,1802,"Säljarevägen, 702 36 Örebro, Sweden",POINT (15.1409924 59.2198901),1802,Marieberg,Butik,ÖREBRO,Örebro län,81,59.2198901,15.1409924
326,1803,"Prologgatan, 703 70 Örebro, Sweden",POINT (15.1985167 59.2951136),1803,Eurostop,Butik,ÖREBRO,Örebro län,81,59.2951136,15.1985167
327,1804,"Sörbyängsvägen, Örebro, Sweden",POINT (15.2353111 59.25324589999999),1804,Tybblekullen,Butik,Örebro,Örebro län,77,59.25324589999999,15.2353111
328,1805,"Stortorget, Hallsberg, Sweden",POINT (15.1115712 59.0659029),1805,,Butik,HALLSBERG,Örebro län,53,59.0659029,15.1115712
329,1806,"Köpmangatan, Kumla, Sweden",POINT (15.1432606 59.12092209999999),1806,,Butik,KUMLA,Örebro län,53,59.12092209999999,15.1432606
330,1807,"Väderkvarnsgatan, 696 30 Askersund, Sweden",POINT (14.9036923 58.8793283),1807,,Butik,ASKERSUND,Örebro län,53,58.8793283,14.9036923
331,1808,"Herrgårdsgatan, Degerfors, Sweden",POINT (14.4355177 59.23715059999999),1808,,Butik,DEGERFORS,Örebro län,53,59.23715059999999,14.4355177
332,1809,"Centrumleden, Karlskoga, Sweden",POINT (14.5163719 59.3246078),1809,K-Center,Butik,KARLSKOGA,Örebro län,76,59.3246078,14.5163719
333,1810,"Storgatan, Örebro, Sweden",POINT (15.2170623 59.27842099999999),1810,,Butik,NORA,Örebro län,55,59.27842099999999,15.2170623
334,1811,"Kristinavägen, 711 30 Lindesberg, Sweden",POINT (15.2281283 59.5931871),1811,,Butik,LINDESBERG,Örebro län,55,59.5931871,15.2281283
335,1812,"Sikforsvägen 26, 712 30 Hällefors, Sweden",POINT (14.5203812 59.7834494),1812,,Butik,HÄLLEFORS,Örebro län,38,59.7834494,14.5203812
336,1813,"Skolgatan 21, 695 30 Laxå, Sweden",POINT (14.618818 58.9853143),1813,,Butik,LAXÅ,Örebro län,40,58.9853143,14.618818
337,1814,"Gruvfogdegatan, Kopparberg, Sweden",POINT (14.9863668 59.8767716),1814,,Butik,KOPPARBERG,Örebro län,38,59.8767716,14.9863668
338,1815,"STICKSPÅRET 2B, 716 30 Fjugesta, Sweden",POINT (14.8722252 59.17408889999999),1815,,Butik,FJUGESTA,Örebro län,48,59.17408889999999,14.8722252
339,1901,"Vasagatan, Västerås, Sweden",POINT (16.5352787 59.62260059999999),1901,City,Butik,VÄSTERÅS,Västmanlands län,76,59.62260059999999,16.5352787
340,1902,"Traversgatan 10a, 721 38 Västerås, Sweden",POINT (16.4642846 59.61653510000001),1902,Erikslund,Butik,VÄSTERÅS,Västmanlands län,82,59.61653510000001,16.4642846
341,1903,"Stockholmsvägen 136B, 721 34 Västerås, Sweden",POINT (16.62 59.6099519),1903,Hälla,Butik,VÄSTERÅS,Västmanlands län,83,59.6099519,16.62
342,1904,"Stenbygatan, Västerås, Sweden",POINT (16.5728255 59.63877230000001),1904,,Butik,Västerås,Västmanlands län,76,59.63877230000001,16.5728255
343,1905,"Drottninggatan, Kungsör, Sweden",POINT (16.1028892 59.4186261),1905,,Butik,KUNGSÖR,Västmanlands län,38,59.4186261,16.1028892
344,1906,"Nygatan, 732 30 Arboga, Sweden",POINT (15.8388634 59.3946206),1906,,Butik,ARBOGA,Västmanlands län,53,59.3946206,15.8388634
345,1907,"Stora Gatan, Köping, Sweden",POINT (15.9948521 59.5125906),1907,,Butik,KÖPING,Västmanlands län,76,59.5125906,15.9948521
346,1908,"Järntorget, 737 40 Fagersta, Sweden",POINT (15.791797 60.00480109999999),1908,,Butik,FAGERSTA,Västmanlands län,53,60.00480109999999,15.791797
347,1909,"Rådmansgatan, 733 30 Sala, Sweden",POINT (16.607545 59.9210584),1909,,Butik,SALA,Västmanlands län,58,59.9210584,16.607545
348,1910,"HAMMARTORGET 5B, 734 30 Hallstahammar, Sweden",POINT (16.2287919 59.6141131),1910,,Butik,HALLSTAHAMMAR,Västmanlands län,55,59.6141131,16.2287919
349,1911,"Köpmangatan 27, 735 31 Surahammar, Sweden",POINT (16.2215597 59.70763489999999),1911,,Butik,SURAHAMMAR,Västmanlands län,39,59.70763489999999,16.2215597
350,1912,"Malmgatan, Norberg, Sweden",POINT (15.9241656 60.0642033),1912,,Butik,NORBERG,Västmanlands län,39,60.0642033,15.9241656
351,1913,"Centralvägen, 739 30 Skinnskatteberg, Sweden",POINT (15.6926215 59.8292935),1913,,Butik,SKINNSKATTEBERG,Västmanlands län,38,59.8292935,15.6926215
352,1914,"Torgvägen, 740 46 Östervåla, Sweden",POINT (17.1769838 60.1816189),1914,,Butik,ÖSTERVÅLA,Uppsala län,44,60.1816189,17.1769838
353,2001,"Falugatan, Falun, Sweden",POINT (15.629767 60.60669329999999),2001,,Butik,FALUN,Dalarnas län,82,60.60669329999999,15.629767
354,2002,"Norra Backagatan 5a, 781 70 Borlänge, Sweden",POINT (15.4188638 60.47845009999999),2002,,Butik,Borlänge,Dalarnas län,83,60.47845009999999,15.4188638
355,2003,"Sveagatan, 784 33 Borlänge, Sweden",POINT (15.4326646 60.4867331),2003,,Butik,BORLÄNGE,Dalarnas län,76,60.4867331,15.4326646
356,2004,"Åsgatan, Hedemora, Sweden",POINT (15.9904323 60.27292790000001),2004,Centrumgallerian,Butik,HEDEMORA,Dalarnas län,57,60.27292790000001,15.9904323
357,2005,"Kungsgatan 13, 774 30 Avesta, Sweden",POINT (16.1715278 60.1450432),2005,,Butik,AVESTA,Dalarnas län,77,60.1450432,16.1715278
358,2006,"Fredsgatan, Ludvika, Sweden",POINT (15.1861997 60.14841430000001),2006,,Butik,LUDVIKA,Dalarnas län,81,60.14841430000001,15.1861997
359,2007,"Kyrkogatan, 792 30 Mora, Sweden",POINT (14.5373 61.00402529999999),2007,,Butik,MORA,Dalarnas län,77,61.00402529999999,14.5373
360,2008,"Grönlandsvägen, Malung, Sweden",POINT (13.7098322 60.6866039),2008,,Butik,MALUNG,Dalarnas län,65,60.6866039,13.7098322
361,2009,"Norsgatan, 793 30 Leksand, Sweden",POINT (14.9995231 60.73023490000001),2009,,Butik,LEKSAND,Dalarnas län,64,60.73023490000001,14.9995231
362,2010,"Centrumhuset, 780 67 Sälen, Sweden",POINT (13.268319 61.155389),2010,,Butik,SÄLEN,Dalarnas län,62,61.155389,13.268319
363,2011,"Norra Allégatan, 780 50 Vansbro, Sweden",POINT (14.2229021 60.5121012),2011,,Butik,VANSBRO,Dalarnas län,42,60.5121012,14.2229021
364,2012,"Storgatan, 795 30 Rättvik, Sweden",POINT (15.1196658 60.8829288),2012,,Butik,RÄTTVIK,Dalarnas län,56,60.8829288,15.1196658
365,2013,"Dalgatan 81H, 796 30 Älvdalen, Sweden",POINT (14.0369427 61.2296392),2013,,Butik,ÄLVDALEN,Dalarnas län,40,61.2296392,14.0369427
366,2014,"Johan Ahlbäcks plats, 777 30 Smedjebacken, Sweden",POINT (15.4145489 60.14157849999999),2014,,Butik,SMEDJEBACKEN,Dalarnas län,40,60.14157849999999,15.4145489
367,2015,"Centralgatan, 794 30 Orsa, Sweden",POINT (14.6185308 61.1190368),2015,,Butik,ORSA,Dalarnas län,56,61.1190368,14.6185308
368,2016,"Södra Industrivägen, 785 61 Gagnef, Sweden",POINT (15.1370191 60.5602426),2016,Djurås,Butik,Djurås,Dalarnas län,56,60.5602426,15.1370191
369,2017,"Gränsgatan, 783 30 Säter, Sweden",POINT (15.7506145 60.3455842),2017,,Butik,SÄTER,Dalarnas län,55,60.3455842,15.7506145
370,2018,"Hsb-vägen, 790 91 Idre, Sweden",POINT (12.7193012 61.85845980000001),2018,,Butik,IDRE,Dalarnas län,60,61.85845980000001,12.7193012
371,2101,"Drottninggatan, Gävle, Sweden",POINT (17.1469463 60.6755039),2101,Gallerian Nian,Butik,GÄVLE,Gävleborgs län,82,60.6755039,17.1469463
372,2102,"Valbovägen 307-309, 818 32 Valbo, Sweden",POINT (16.9929723 60.6335425),2102,,Butik,VALBO,Gävleborgs län,76,60.6335425,16.9929723
373,2103,"Ingenjörsgatan, 802 93 Gävle, Sweden",POINT (17.1470842 60.6449604),2103,,Butik,GÄVLE,Gävleborgs län,82,60.6449604,17.1470842
374,2104,"Köpmangatan 19, 811 39 Sandviken, Sweden",POINT (16.7743731 60.6201331),2104,,Butik,SANDVIKEN,Gävleborgs län,76,60.6201331,16.7743731
375,2105,"Långgatan, 821 43 Bollnäs, Sweden",POINT (16.3954644 61.3484772),2105,,Butik,BOLLNÄS,Gävleborgs län,76,61.3484772,16.3954644
376,2106,"Köpmangatan 9, 826 30 Söderhamn, Sweden",POINT (17.0544725 61.302187),2106,,Butik,SÖDERHAMN,Gävleborgs län,76,61.302187,17.0544725
377,2107,"Norra Kyrkogatan, 824 30 Hudiksvall, Sweden",POINT (17.1023333 61.7289738),2107,,Butik,HUDIKSVALL,Gävleborgs län,80,61.7289738,17.1023333
378,2108,"Skolgatan, 813 30 Hofors, Sweden",POINT (16.288348 60.5457086),2108,,Butik,HOFORS,Gävleborgs län,58,60.5457086,16.288348
379,2109,"Norra Järnvägsgatan, Ljusdal, Sweden",POINT (16.0973173 61.8270902),2109,,Butik,LJUSDAL,Gävleborgs län,55,61.8270902,16.0973173
380,2110,"Långgatan, Edsbyn, Sweden",POINT (15.8165272 61.3785739),2110,,Butik,EDSBYN,Gävleborgs län,53,61.3785739,15.8165272
381,2111,"Södra Åsgatan, 816 30 Ockelbo, Sweden",POINT (16.7147367 60.8859148),2111,,Butik,OCKELBO,Gävleborgs län,38,60.8859148,16.7147367
382,2112,"Storgatan, 820 70 Bergsjö, Sweden",POINT (17.0575141 61.98617169999999),2112,,Butik,BERGSJÖ,Gävleborgs län,41,61.98617169999999,17.0575141
383,2201,"Köpmangatan 1, 871 30 Härnösand, Sweden",POINT (17.9380167 62.6327401),2201,,Butik,HÄRNÖSAND,Västernorrlands län,77,62.6327401,17.9380167
384,2202,"Sjögatan 16, 852 34 Sundsvall, Sweden",POINT (17.3080679 62.39176500000001),2202,,Butik,SUNDSVALL,Västernorrlands län,77,62.39176500000001,17.3080679
385,2203,"Gesällvägen, 857 53 Sundsvall, Sweden",POINT (17.3321402 62.4433126),2203,Birsta Sundsvall,Butik,SUNDSVALL,Västernorrlands län,82,62.4433126,17.3321402
386,2204,"Affärsgatan, 862 31 Kvissleby, Sweden",POINT (17.3781283 62.298632),2204,,Butik,KVISSLEBY,Västernorrlands län,53,62.298632,17.3781283
387,2205,"Kungsgatan 5B, 872 30 Kramfors, Sweden",POINT (17.7816592 62.93069689999999),2205,,Butik,KRAMFORS,Västernorrlands län,76,62.93069689999999,17.7816592
388,2206,"Storgatan 48, 881 30 Sollefteå, Sweden",POINT (17.2651583 63.1685965),2206,,Butik,SOLLEFTEÅ,Västernorrlands län,77,63.1685965,17.2651583
389,2207,"Köpmangatan 9, 891 33 Örnsköldsvik, Sweden",POINT (18.7146322 63.29060739999999),2207,,Butik,ÖRNSKÖLDSVIK,Västernorrlands län,76,63.29060739999999,18.7146322
390,2208,"Köpmangatan, Timrå, Sweden",POINT (17.3277955 62.488891),2208,,Butik,TIMRÅ,Västernorrlands län,54,62.488891,17.3277955
391,2209,"Järnvägsgatan, Ånge, Sweden",POINT (15.656121 62.5245166),2209,,Butik,ÅNGE,Västernorrlands län,59,62.5245166,15.656121
392,2210,"Storgatan, 880 40 Ramsele, Sweden",POINT (16.4708964 63.5346379),2210,,Butik,RAMSELE,Västernorrlands län,39,63.5346379,16.4708964
393,2211,"Hästmarksvägen, Örnsköldsvik, Sweden",POINT (18.7387942 63.3033909),2211,,Butik,ÖRNSKÖLDSVIK,Västernorrlands län,82,63.3033909,18.7387942
394,2301,"Kyrkgatan, Östersund, Sweden",POINT (14.6383233 63.1792707),2301,,Butik,ÖSTERSUND,Jämtlands län,77,63.1792707,14.6383233
395,2302,"Hagvägen, Östersund, Sweden",POINT (14.6898762 63.1702049),2302,Lillänge,Butik,ÖSTERSUND,Jämtlands län,79,63.1702049,14.6898762
396,2304,"Riksvägen, 840 60 Bräcke, Sweden",POINT (15.4192847 62.7490866),2304,,Butik,BRÄCKE,Jämtlands län,43,62.7490866,15.4192847
397,2305,"Fjällvägen, Sveg, Sweden",POINT (14.3501098 62.0304893),2305,,Butik,SVEG,Jämtlands län,59,62.0304893,14.3501098
398,2306,"Storgatan, Strömsund, Sweden",POINT (15.5708436 63.85476509999999),2306,,Butik,STRÖMSUND,Jämtlands län,54,63.85476509999999,15.5708436
399,2307,"Gastkullevägen 1A, 830 05 Järpen, Sweden",POINT (13.459512 63.3469912),2307,,Butik,JÄRPEN,Jämtlands län,55,63.3469912,13.459512
400,2308,"Centralgatan, 840 70 Hammarstrand, Sweden",POINT (16.3580185 63.10437469999999),2308,,Butik,HAMMARSTRAND,Jämtlands län,40,63.10437469999999,16.3580185
401,2309,"Centrumvägen 3B, 840 40 Svenstavik, Sweden",POINT (14.4323021 62.767896),2309,,Butik,SVENSTAVIK,Jämtlands län,41,62.767896,14.4323021
402,2310,"Årevägen, 837 52 Åre, Sweden",POINT (13.0810136 63.3989713),2310,,Butik,ÅRE,Jämtlands län,61,63.3989713,13.0810136
403,2311,"Genvägen, 835 31 Krokom, Sweden",POINT (14.4505066 63.3263806),2311,,Butik,KROKOM,Jämtlands län,56,63.3263806,14.4505066
404,2312,"Sjöängsvägen, 840 95 Funäsdalen, Sweden",POINT (12.5376602 62.54716599999999),2312,,Butik,FUNÄSDALEN,Jämtlands län,63,62.54716599999999,12.5376602
405,2401,"Rådhusesplanaden 6E, 903 29 Umeå, Sweden",POINT (20.2651148 63.8269679),2401,,Butik,UMEÅ,Västerbottens län,80,63.8269679,20.2651148
406,2402,"Strömpilsplatsen, 907 43 Umeå, Sweden",POINT (20.3021579 63.7987091),2402,,Butik,UMEÅ,Västerbottens län,82,63.7987091,20.3021579
407,2403,"Varugatan, 931 76 Skellefteå, Sweden",POINT (21.0207264 64.76674199999999),2403,Solbacken,Butik,SKELLEFTEÅ,Västerbottens län,81,64.766742,21.0207264
408,2404,"Nygatan, Skellefteå, Sweden",POINT (20.9507403 64.7507653),2404,,Butik,SKELLEFTEÅ,Västerbottens län,77,64.7507653,20.9507403
409,2405,"Östra Järnvägsgatan, Vännäs, Sweden",POINT (19.7514652 63.9083664),2405,,Butik,VÄNNÄS,Västerbottens län,60,63.9083664,19.7514652
410,2406,"Storgatan, Lycksele, Sweden",POINT (18.6707523 64.6004689),2406,,Butik,LYCKSELE,Västerbottens län,53,64.6004689,18.6707523
411,2407,"Volgsjövägen, Vilhelmina, Sweden",POINT (16.6522014 64.62605789999999),2407,,Butik,VILHELMINA,Västerbottens län,38,64.62605789999999,16.6522014
412,2408,"Stationsgatan, 923 31 Storuman, Sweden",POINT (17.1151559 65.0960436),2408,,Butik,STORUMAN,Västerbottens län,42,65.0960436,17.1151559
413,2409,"Storgatan, Åsele, Sweden",POINT (17.3510754 64.16113419999999),2409,,Butik,ÅSELE,Västerbottens län,38,64.16113419999999,17.3510754
414,2410,"Storgatan, 930 70 Malå, Sweden",POINT (18.7390971 65.18454699999999),2410,,Butik,MALÅ,Västerbottens län,38,65.184547,18.7390971
415,2411,"Strandvägen, Sorsele, Sweden",POINT (17.5225826 65.53933359999999),2411,,Butik,SORSELE,Västerbottens län,38,65.53933359999999,17.5225826
416,2412,"Parkvägen, Dorotea, Sweden",POINT (16.417933 64.26110629999999),2412,,Butik,DOROTEA,Västerbottens län,38,64.2611063,16.417933
417,2413,"Affärsvägen, Nordmaling, Sweden",POINT (19.4959586 63.5669899),2413,,Butik,NORDMALING,Västerbottens län,54,63.5669899,19.4959586
418,2414,"Storgatan, Norsjö, Sweden",POINT (19.4775903 64.9145638),2414,,Butik,NORSJÖ,Västerbottens län,39,64.9145638,19.4775903
419,2415,"Järnvägsallén, Vindeln, Sweden",POINT (19.718143 64.202671),2415,,Butik,VINDELN,Västerbottens län,38,64.202671,19.718143
420,2416,"Formvägen, 906 21 Umeå, Sweden",POINT (20.3088167 63.8507896),2416,Ersboda,Butik,UMEÅ,Västerbottens län,82,63.8507896,20.3088167
421,2417,"Storgatan 29B, 915 31 Robertsfors, Sweden",POINT (20.8478494 64.19267549999999),2417,,Butik,ROBERTSFORS,Västerbottens län,39,64.19267549999999,20.8478494
422,2418,"Storgatan, 916 31 Bjurholm, Sweden",POINT (19.2120215 63.9297628),2418,,Butik,BJURHOLM,Västerbottens län,38,63.9297628,19.2120215
423,2419,"Blå vägen, Sweden",POINT (17.7055663 64.9752637),2419,,Butik,HEMAVAN,Västerbottens län,61,64.9752637,17.7055663
424,2420,"Marknadsgatan 5, 904 22 Umeå, Sweden",POINT (20.2544497 63.8058531),2420,Avion,Butik,UMEÅ,Västerbottens län,78,63.8058531,20.2544497
425,2501,"Storgatan, Luleå, Sweden",POINT (22.1521157 65.58419379999999),2501,,Butik,LULEÅ,Norrbottens län,76,65.5841938,22.1521157
426,2503,"Besiktningsvägen 19A, 973 45 Luleå, Sweden",POINT (22.046603 65.6190701),2503,Storheden,Butik,LULEÅ,Norrbottens län,83,65.6190701,22.046603
427,2504,"Storgatan, Piteå, Sweden",POINT (21.4720501 65.3192478),2504,,Butik,PITEÅ,Norrbottens län,82,65.3192478,21.4720501
428,2505,"Drottninggatan 8b, 961 35 Boden, Sweden",POINT (21.6852649 65.82352419999999),2505,,Butik,BODEN,Norrbottens län,76,65.8235242,21.6852649
429,2506,"Norra Esplanaden, Haparanda, Sweden",POINT (24.1321841 65.8392277),2506,,Butik,HAPARANDA,Norrbottens län,56,65.8392277,24.1321841
430,2507,"Geologgatan 7B, 981 31 Kiruna, Sweden",POINT (20.2277663 67.854316),2507,,Butik,KIRUNA,Norrbottens län,76,67.854316,20.2277663
431,2508,"Hantverkaregatan, Gällivare, Sweden",POINT (20.6624883 67.1353398),2508,,Butik,GÄLLIVARE,Norrbottens län,55,67.1353398,20.6624883
432,2509,"Stationsgatan 21A, 933 32 Arvidsjaur, Sweden",POINT (19.1746176 65.5921137),2509,,Butik,ARVIDSJAUR,Norrbottens län,53,65.5921137,19.1746176
433,2510,"Strandgatan, Kalix, Sweden",POINT (23.1429847 65.8553823),2510,,Butik,KALIX,Norrbottens län,61,65.8553823,23.1429847
434,2511,"Berggatan, 962 32 Jokkmokk, Sweden",POINT (19.8288586 66.6064186),2511,,Butik,JOKKMOKK,Norrbottens län,40,66.6064186,19.8288586
435,2512,"Skolgatan, Älvsbyn, Sweden",POINT (21.0115702 65.6712891),2512,,Butik,ÄLVSBYN,Norrbottens län,53,65.6712891,21.0115702
436,2513,"Medborgarvägen, 984 31 Pajala, Sweden",POINT (23.3700378 67.2120884),2513,,Butik,PAJALA,Norrbottens län,38,67.2120884,23.3700378
437,2514,"Hemvägen, 957 31 Övertorneå, Sweden",POINT (23.6538163 66.38338519999999),2514,,Butik,ÖVERTORNEÅ,Norrbottens län,39,66.38338519999999,23.6538163
438,2515,"Storgatan 15B, 938 31 Arjeplog, Sweden",POINT (17.892314 66.0524076),2515,,Butik,ARJEPLOG,Norrbottens län,41,66.0524076,17.892314
439,2516,"Tvärgatan, 956 31 Överkalix, Sweden",POINT (22.8433528 66.3252739),2516,,Butik,ÖVERKALIX,Norrbottens län,38,66.3252739,22.8433528
